distance,distanceNum
8.34,2
5.815,2
4.952,2
9.434,2
6.384,2
6.591,2
5.154,2
6.594,2
5.151,2
5.15,2
5.149,2
5.145,2
10.283,2
5.159,2
5.141,2
5.134,2
6.601,2
10.313,2
5.117,2
5.113,2
5.112,2
5.108,2
7.806,2
5.139,2
7.805,2
8.495,2
6.585,2
5.215,2
7.859,2
6.562,2
5.207,2
5.198,2
10.067,2
6.568,2
6.569,2
5.164,2
10.092,2
6.575,2
5.185,2
5.183,2
5.182,2
5.18,2
6.582,2
6.583,2
5.167,2
6.572,2
5.099,2
5.092,2
5.09,2
6.669,2
5.001,2
5.0,2
6.67,2
7.738,2
4.993,2
10.641,2
6.678,2
5.005,2
7.735,2
7.732,2
10.713,2
4.972,2
4.97,2
7.696,2
6.705,2
4.956,2
7.685,2
4.981,2
7.739,2
5.008,2
5.017,2
5.089,2
5.084,2
5.082,2
5.079,2
5.078,2
6.633,2
5.065,2
5.064,2
5.063,2
5.062,2
5.06,2
5.05,2
6.646,2
6.648,2
6.654,2
6.659,2
5.026,2
7.751,2
5.021,2
5.216,2
5.228,2
7.867,2
5.233,2
5.397,2
5.396,2
7.956,2
6.445,2
5.388,2
5.387,2
6.452,2
6.458,2
5.406,2
9.638,2
6.46,2
5.377,2
9.643,2
5.371,2
5.37,2
5.369,2
5.368,2
5.364,2
5.383,2
9.574,2
6.434,2
6.433,2
8.007,2
6.387,2
6.39,2
5.449,2
6.392,2
6.397,2
8.002,2
5.44,2
6.402,2
7.993,2
9.498,2
5.428,2
5.427,2
5.425,2
6.406,2
5.424,2
5.42,2
5.419,2
6.414,2
6.474,2
5.457,2
5.35,2
6.483,2
5.285,2
5.278,2
5.276,2
6.527,2
5.272,2
5.267,2
5.261,2
5.26,2
9.913,2
5.257,2
5.254,2
6.539,2
6.54,2
6.541,2
5.246,2
5.245,2
5.242,2
6.543,2
7.871,2
5.286,2
5.291,2
6.517,2
6.485,2
6.488,2
5.336,2
6.496,2
6.501,2
5.333,2
5.329,2
6.503,2
9.824,2
5.316,2
5.315,2
5.309,2
5.307,2
6.51,2
7.898,2
7.897,2
6.516,2
5.295,2
9.882,2
6.481,2
4.272,2
4.409,2
2.974,2
2.945,2
2.959,2
3.656,2
4.085,2
2.146,2
4.088,2
3.655,2
3.652,2
2.96,2
4.092,2
3.642,2
3.64,2
3.633,2
2.984,2
2.999,2
3.664,2
4.079,2
4.078,2
2.942,2
4.035,2
3.717,2
3.716,2
2.855,2
2.857,2
3.7,2
4.05,2
4.102,2
2.898,2
4.056,2
4.058,2
4.061,2
3.676,2
2.193,2
2.192,2
4.07,2
2.901,2
2.834,2
3.899,2
4.108,2
3.092,2
4.138,2
4.139,2
4.14,2
3.564,2
3.094,2
3.559,2
3.104,2
1.84,2
3.543,2
4.158,2
1.823,2
3.539,2
4.16,2
3.105,2
3.09,2
3.574,2
3.575,2
4.131,2
3.613,2
3.029,2
3.611,2
3.608,2
2.069,2
3.03,2
2.043,2
2.091,2
3.597,2
3.588,2
3.055,2
3.058,2
3.584,2
4.126,2
1.96,2
1.955,2
3.596,2
2.829,2
3.726,2
2.824,2
3.836,2
3.832,2
3.825,2
3.819,2
3.943,2
3.944,2
3.817,2
2.702,2
2.478,2
3.812,2
3.809,2
3.806,2
3.956,2
2.714,2
2.724,2
3.838,2
2.508,2
2.509,2
2.654,2
2.571,2
3.907,2
3.89,2
3.88,2
2.609,2
3.871,2
3.913,2
3.793,2
2.629,2
2.632,2
2.645,2
3.924,2
2.65,2
3.858,2
3.929,2
3.93,2
3.918,2
3.792,2
2.455,2
2.727,2
3.756,2
4.001,2
3.753,2
4.002,2
2.793,2
4.007,2
2.362,2
2.382,2
3.745,2
2.327,2
4.016,2
4.017,2
4.018,2
3.735,2
4.027,2
2.29,2
4.012,2
1.792,2
2.392,2
2.778,2
3.974,2
2.425,2
2.421,2
2.414,2
2.755,2
3.781,2
3.982,2
3.759,2
3.984,2
3.774,2
3.773,2
3.989,2
2.773,2
3.991,2
2.407,2
2.777,2
3.778,2
3.117,2
3.901,2
3.522,2
3.446,2
1.04,2
3.196,2
3.374,2
3.461,2
3.463,2
1.548,2
3.177,2
3.174,2
1.572,2
1.582,2
3.173,2
3.164,2
4.224,2
4.248,2
3.156,2
3.363,2
3.155,2
4.25,2
4.195,2
4.194,2
3.29,2
0.913,2
3.476,2
3.477,2
3.381,2
3.153,2
4.24,2
4.238,2
1.271,2
3.407,2
1.333,2
4.227,2
3.412,2
1.165,2
4.222,2
3.243,2
4.231,2
1.37,2
3.13,2
1.158,2
4.217,2
4.214,2
1.375,2
4.233,2
4.213,2
1.112,2
4.236,2
1.103,2
3.429,2
3.431,2
1.428,2
3.44,2
3.383,2
1.452,2
0.886,2
4.225,2
0.526,2
1.757,2
0.799,2
3.296,2
4.265,2
1.712,2
1.751,2
3.352,2
3.353,2
4.176,2
1.694,2
4.188,2
1.729,2
3.506,2
3.501,2
3.518,2
3.32,2
3.132,2
3.517,2
1.746,2
3.498,2
2.593,3
3.394,3
2.772,3
5.071,3
3.391,3
3.887,3
2.594,3
5.851,3
5.061,3
3.883,3
5.846,3
3.779,3
5.836,3
5.057,3
5.056,3
4.897,3
5.072,3
4.951,3
4.894,3
2.795,3
5.119,3
2.574,3
7.04,3
2.79,3
5.111,3
5.625,3
5.732,3
3.751,3
3.894,3
5.1,3
2.776,3
5.871,3
3.398,3
5.096,3
7.022,3
3.323,3
3.249,3
2.58,3
5.088,3
3.322,3
3.766,3
5.761,3
4.893,3
7.026,3
3.252,3
5.723,3
5.831,3
2.712,3
4.995,3
5.816,3
3.813,3
5.676,3
3.291,3
6.828,3
5.802,3
3.351,3
4.932,3
3.361,3
3.349,3
3.818,3
3.827,3
6.849,3
5.792,3
4.94,3
6.878,3
5.7,3
4.963,3
2.677,3
5.698,3
5.699,3
6.873,3
5.709,3
4.911,3
2.713,3
3.371,3
5.044,3
2.752,3
5.663,3
5.039,3
3.84,3
4.912,3
5.036,3
5.027,3
3.376,3
3.375,3
4.913,3
3.263,3
4.914,3
3.373,3
6.794,3
3.801,3
6.942,3
3.346,3
5.012,3
6.802,3
6.807,3
2.715,3
3.869,3
3.865,3
6.785,3
5.825,3
2.825,3
5.129,3
3.583,3
3.143,3
6.052,3
3.492,3
5.499,3
3.589,3
3.054,3
6.229,3
6.051,3
3.146,3
6.233,3
3.487,3
5.341,3
6.207,3
3.031,3
3.151,3
3.475,3
5.33,3
6.281,3
3.024,3
3.019,3
6.299,3
5.321,3
5.524,3
5.312,3
3.003,3
3.0,3
6.327,3
5.515,3
3.58,3
6.206,3
6.063,3
3.52,3
3.116,3
6.113,3
3.114,3
5.467,3
3.537,3
6.079,3
5.443,3
3.541,3
5.433,3
3.546,3
5.426,3
3.547,3
5.423,3
3.554,3
5.417,3
3.558,3
5.414,3
6.076,3
3.561,3
6.164,3
6.07,3
3.505,3
5.487,3
6.064,3
5.393,3
3.079,3
6.189,3
3.063,3
6.328,3
5.301,3
5.529,3
6.342,3
2.888,3
5.205,3
3.692,3
5.202,3
2.869,3
6.519,3
3.699,3
5.931,3
3.702,3
5.181,3
3.211,3
3.426,3
3.217,3
5.158,3
5.157,3
3.725,3
5.906,3
2.815,3
5.148,3
5.147,3
3.732,3
5.14,3
2.813,3
5.137,3
5.618,3
5.619,3
5.876,3
6.606,3
6.607,3
3.209,3
3.406,3
5.582,3
5.219,3
5.531,3
2.977,3
6.356,3
2.969,3
5.289,3
3.643,3
2.968,3
3.648,3
2.966,3
5.989,3
5.548,3
6.391,3
2.949,3
3.19,3
5.563,3
2.944,3
3.449,3
3.667,3
5.243,3
3.204,3
3.673,3
5.24,3
6.44,3
3.442,3
2.925,3
5.576,3
3.681,3
5.227,3
5.221,3
3.688,3
3.01,3
4.953,3
4.101,3
7.562,3
4.411,3
2.295,3
4.677,3
4.023,3
4.414,3
1.608,3
4.029,3
2.289,3
4.032,3
4.663,3
1.648,3
7.666,3
7.678,3
2.254,3
1.652,3
4.036,3
4.421,3
4.191,3
7.743,3
1.667,3
4.427,3
4.431,3
4.187,3
2.223,3
1.717,3
4.647,3
4.196,3
4.646,3
9.472,3
4.009,3
4.375,3
4.376,3
7.346,3
2.408,3
4.211,3
3.988,3
1.496,3
4.726,3
4.725,3
7.361,3
4.205,3
4.204,3
7.373,3
1.521,3
4.715,3
4.0,3
4.706,3
4.389,3
7.451,3
4.39,3
4.2,3
4.199,3
4.402,3
4.698,3
4.406,3
4.694,3
4.693,3
4.408,3
4.645,3
1.723,3
4.183,3
1.882,3
4.096,3
4.577,3
1.887,3
4.097,3
4.502,3
4.503,3
4.569,3
4.504,3
8.505,3
4.563,3
4.134,3
1.917,3
2.107,3
4.559,3
1.923,3
4.13,3
1.984,3
4.106,3
4.519,3
4.125,3
1.997,3
8.1,3
4.537,3
4.524,3
4.536,3
2.001,3
4.094,3
4.582,3
4.494,3
2.145,3
4.049,3
4.182,3
7.765,3
4.052,3
4.055,3
2.204,3
4.444,3
1.76,3
1.764,3
1.766,3
4.627,3
4.465,3
4.066,3
10.112,3
1.806,3
2.191,3
4.475,3
4.478,3
4.481,3
1.858,3
7.874,3
4.485,3
4.152,3
4.084,3
8.65,3
7.908,3
4.145,3
4.089,3
4.468,3
4.373,3
7.452,3
4.304,3
7.156,3
7.152,3
7.132,3
4.329,3
4.237,3
4.796,3
4.841,3
3.916,3
4.332,3
4.334,3
3.951,3
3.952,3
4.845,3
2.522,3
4.849,3
3.953,3
4.342,3
4.828,3
1.243,3
2.491,3
4.281,3
0.92,3
4.3,3
3.935,3
7.166,3
4.251,3
7.168,3
4.289,3
3.938,3
3.941,3
4.821,3
4.244,3
4.317,3
2.507,3
4.287,3
0.802,3
11.664,3
2.498,3
1.067,3
4.776,3
4.337,3
4.349,3
4.757,3
4.754,3
4.859,3
2.567,3
4.221,3
1.357,3
4.768,3
4.271,3
4.27,3
7.086,3
2.545,3
2.563,3
4.769,3
4.363,3
2.54,3
4.273,3
4.871,3
3.979,3
3.961,3
1.32,3
7.127,3
4.352,3
4.86,3
7.259,3
4.852,3
5.452,4
3.053,4
3.532,4
4.123,4
0.832,4
5.358,4
4.297,4
5.789,4
4.293,4
5.741,4
3.587,4
4.291,4
2.029,4
3.54,4
3.358,4
1.812,4
6.142,4
5.79,4
5.785,4
4.284,4
3.302,4
3.573,4
3.084,4
3.301,4
3.568,4
3.3,4
5.4,4
5.722,4
4.463,4
4.497,4
3.093,4
0.743,4
4.487,4
4.277,4
3.581,4
5.379,4
4.143,4
1.989,4
4.144,4
4.491,4
3.304,4
4.283,4
4.151,4
3.551,4
5.375,4
3.329,4
5.783,4
1.783,4
3.428,4
3.123,4
3.457,4
3.244,4
1.54,4
1.353,4
4.12,4
4.351,4
4.198,4
6.001,4
3.158,4
4.407,4
5.866,4
3.399,4
3.473,4
5.635,4
4.339,4
3.182,4
5.979,4
3.189,4
3.191,4
1.379,4
4.369,4
5.924,4
5.58,4
3.439,4
5.913,4
5.912,4
5.864,4
1.487,4
4.219,4
5.9,4
4.206,4
5.894,4
3.239,4
3.411,4
3.451,4
4.208,4
3.395,4
4.415,4
3.392,4
1.006,4
0.966,4
6.065,4
4.305,4
4.372,4
3.276,4
3.507,4
5.668,4
5.811,4
3.135,4
5.81,4
4.179,4
3.282,4
0.959,4
3.521,4
4.163,4
3.509,4
3.118,4
1.674,4
3.497,4
3.154,4
3.253,4
6.022,4
1.087,4
4.418,4
4.327,4
4.419,4
4.243,4
3.484,4
4.323,4
6.046,4
5.501,4
4.422,4
4.321,4
4.424,4
1.659,4
6.041,4
2.032,4
7.046,4
6.23,4
5.059,4
5.058,4
3.98,4
4.748,4
4.749,4
5.048,4
2.766,4
5.045,4
2.753,4
5.042,4
3.983,4
5.041,4
2.742,4
2.45,4
2.726,4
2.451,4
2.46,4
2.718,4
3.963,4
4.774,4
4.777,4
2.474,4
2.743,4
3.987,4
4.732,4
3.772,4
2.828,4
6.584,4
4.024,4
4.674,4
5.136,4
3.742,4
2.809,4
2.797,4
5.124,4
2.367,4
5.118,4
2.37,4
5.116,4
4.532,4
3.757,4
3.999,4
3.758,4
4.714,4
6.672,4
6.674,4
7.367,4
2.406,4
3.99,4
5.003,4
7.687,4
2.475,4
4.999,4
3.932,4
3.845,4
4.942,4
3.931,4
4.939,4
4.938,4
6.912,4
3.85,4
3.925,4
4.827,4
3.842,4
6.918,4
4.837,4
3.917,4
2.528,4
3.911,4
2.606,4
4.853,4
3.888,4
4.855,4
2.581,4
4.87,4
4.926,4
3.841,4
3.934,4
5.735,4
4.786,4
3.811,4
2.477,4
4.791,4
4.991,4
4.99,4
2.71,4
4.987,4
4.986,4
2.49,4
6.841,4
3.942,4
4.803,4
3.823,4
4.977,4
3.826,4
2.68,4
3.83,4
3.831,4
4.808,4
3.939,4
6.865,4
3.835,4
3.808,4
5.162,4
5.736,4
5.268,4
4.561,4
3.682,4
5.248,4
3.618,4
6.467,4
2.2,4
4.077,4
3.684,4
4.556,4
3.686,4
5.249,4
4.11,4
4.552,4
2.074,4
3.685,4
3.634,4
4.062,4
3.68,4
2.934,4
2.183,4
4.572,4
5.241,4
4.068,4
4.1,4
4.574,4
4.616,4
4.568,4
7.045,4
2.997,4
5.234,4
4.565,4
4.268,4
4.57,4
4.548,4
4.111,4
4.053,4
5.345,4
2.136,4
4.041,4
5.346,4
2.854,4
3.658,4
2.14,4
4.118,4
2.845,4
3.654,4
6.561,4
5.171,4
4.59,4
3.715,4
4.04,4
4.596,4
4.09,4
4.547,4
3.704,4
3.05,4
5.206,4
4.643,4
2.175,4
5.203,4
2.887,4
6.533,4
4.082,4
4.544,4
6.251,4
4.048,4
2.948,4
2.862,4
3.039,4
4.076,4
2.114,5
2.503,5
2.686,5
1.013,5
2.836,5
5.795,5
6.228,5
2.569,5
6.225,5
2.551,5
0.307,5
3.321,5
0.487,5
6.973,5
2.067,5
3.292,5
0.794,5
2.652,5
2.659,5
3.261,5
2.662,5
3.012,5
2.663,5
3.001,5
1.979,5
1.267,5
3.099,5
5.942,5
3.202,5
2.774,5
3.198,5
3.197,5
1.736,5
2.783,5
1.535,5
2.87,5
2.867,5
3.181,5
2.903,5
2.381,5
2.861,5
2.86,5
2.229,5
2.803,5
6.008,5
2.347,5
2.811,5
2.306,5
2.814,5
2.262,5
2.839,5
2.792,5
2.767,5
1.745,5
2.201,5
5.856,5
3.102,5
2.954,5
2.151,5
3.103,5
1.834,5
6.144,5
3.248,5
2.837,5
2.717,5
3.245,5
2.466,5
6.124,5
3.24,5
2.737,5
2.442,5
3.234,5
2.199,5
1.801,5
3.22,5
2.416,5
2.922,5
3.125,5
3.127,5
1.77,5
3.098,5
2.38,5
4.269,5
3.785,5
3.489,5
4.723,5
3.5,5
3.736,5
3.51,5
3.73,5
5.462,5
3.995,5
3.771,5
4.765,5
5.458,5
5.456,5
3.847,5
3.534,5
5.047,5
4.778,5
3.972,5
5.153,5
4.178,5
3.996,5
3.746,5
4.15,5
3.425,5
5.589,5
3.762,5
3.436,5
4.328,5
4.177,5
3.455,5
4.006,5
3.466,5
3.467,5
4.168,5
3.471,5
4.449,5
5.525,5
4.466,5
4.973,5
3.557,5
3.859,5
3.605,5
4.416,5
5.043,5
3.606,5
5.04,5
4.857,5
3.616,5
4.848,5
4.249,5
4.207,5
3.905,5
3.623,5
4.883,5
3.892,5
3.629,5
5.296,5
4.404,5
3.562,5
3.915,5
4.192,5
3.672,5
3.86,5
3.861,5
4.209,5
4.806,5
5.163,5
3.582,5
5.262,5
5.258,5
4.285,5
3.586,5
5.353,5
4.915,5
3.6,5
3.659,5
3.922,5
3.585,5
4.141,5
4.386,5
4.069,5
4.56,5
5.018,5
4.605,5
4.121,5
4.081,5
4.275,5
3.364,5
3.385,5
4.584,5
4.35,5
3.342,5
4.989,5
4.266,5
5.184,5
4.122,5
5.64,5
5.691,5
5.186,5
5.644,5
5.657,5
3.382,5
4.051,5
3.356,5
4.046,5
4.103,5
4.628,5
3.415,5
4.622,5
3.709,5
4.127,5
2.653,6
3.106,6
4.805,6
3.107,6
3.277,6
2.501,6
2.689,6
2.465,6
3.783,6
3.285,6
4.433,6
4.77,6
2.502,6
2.504,6
4.432,6
4.79,6
3.95,6
3.279,6
2.483,6
2.18,6
3.544,6
2.799,6
3.091,6
2.472,6
3.569,6
5.437,6
4.226,6
3.724,6
3.283,6
3.076,6
4.43,6
3.805,6
2.756,6
4.223,6
2.951,6
3.334,6
3.908,6
4.341,6
4.197,6
3.708,6
3.622,6
1.576,6
2.853,6
2.077,6
3.002,6
3.02,6
2.57,6
1.519,6
5.024,6
2.987,6
3.627,6
3.891,6
3.326,6
4.247,6
4.901,6
2.971,6
4.907,6
2.99,6
3.59,6
2.962,6
4.298,6
3.592,6
4.807,6
3.936,6
3.719,6
3.703,6
3.345,6
3.049,6
2.953,6
4.592,6
2.628,6
2.543,6
3.803,6
4.29,6
2.529,6
3.802,6
4.38,6
4.267,6
3.305,6
3.034,6
2.135,6
3.909,6
3.612,6
2.956,6
3.599,6
4.128,6
4.766,6
3.69,6
3.833,6
5.567,6
1.839,6
5.74,6
3.192,6
5.07,6
4.482,6
2.676,6
3.744,6
3.763,6
3.687,6
4.371,6
2.872,6
4.686,6
2.342,6
2.349,6
3.368,6
4.132,6
4.457,6
3.696,6
2.375,6
2.81,6
4.456,6
0.587,6
5.573,6
2.886,6
3.693,6
3.691,6
2.241,6
1.892,6
3.419,6
3.232,6
3.231,6
4.034,6
4.033,6
3.203,6
1.869,6
2.282,6
3.219,6
4.368,6
1.096,6
4.047,6
3.216,6
4.022,6
2.881,6
2.709,6
3.401,6
4.984,6
2.671,6
3.743,6
3.148,6
4.512,6
4.377,6
4.735,6
2.412,6
3.142,6
3.978,6
3.524,6
2.812,6
1.16,6
3.166,6
3.138,6
3.369,6
4.276,6
5.23,6
4.633,6
2.664,6
3.519,6
4.634,6
3.485,6
3.131,6
3.876,6
4.705,6
3.997,6
3.254,6
4.067,6
0.791,6
3.147,6
4.129,6
2.391,6
4.44,6
4.063,6
3.152,6
2.209,6
3.479,6
4.717,6
3.639,7
3.856,7
3.844,7
3.65,7
2.622,7
2.608,7
2.615,7
3.872,7
3.782,7
2.651,7
3.713,7
3.828,7
2.907,7
4.218,7
4.374,7
2.95,7
4.338,7
2.716,7
1.048,7
3.697,7
3.698,7
3.706,7
4.245,7
2.744,7
2.644,7
2.909,7
3.657,7
3.651,7
3.829,7
2.921,7
1.135,7
2.926,7
3.816,7
2.747,7
2.666,7
3.748,7
4.346,7
4.043,7
3.238,7
1.907,7
2.235,7
2.247,7
4.66,7
3.761,7
2.78,7
3.218,7
4.137,7
2.288,7
3.443,7
3.2,7
2.307,7
3.454,7
4.159,7
2.326,7
3.737,7
5.135,7
3.167,7
4.154,7
0.65,7
4.133,7
3.246,7
3.327,7
0.221,7
4.551,7
4.112,7
2.11,7
4.095,7
3.747,7
2.798,7
3.344,7
3.408,7
2.15,7
2.162,7
1.239,7
4.517,7
2.207,7
2.212,7
2.213,7
1.924,7
3.396,7
3.397,7
4.595,7
2.835,7
4.452,7
3.491,7
3.051,7
2.51,7
3.604,7
2.515,7
4.252,7
3.037,7
3.614,7
3.023,7
3.022,7
3.488,7
3.906,7
3.624,7
3.626,7
4.875,7
4.392,7
4.202,7
4.896,7
1.539,7
2.979,7
3.631,7
5.31,7
2.506,7
3.591,7
3.579,7
3.139,7
4.443,7
3.975,7
3.731,7
3.513,7
3.523,7
3.77,7
3.53,7
3.966,7
4.186,7
3.535,7
3.565,7
2.486,7
3.083,7
3.078,7
3.948,7
4.19,7
3.073,7
3.064,7
3.11,7
5.046,8
3.75,8
2.754,8
3.76,8
2.765,8
1.282,8
2.687,8
3.976,8
3.977,8
4.004,8
4.7,8
4.161,8
2.325,8
1.825,8
2.315,8
4.679,8
1.843,8
2.281,8
1.862,8
2.261,8
1.919,8
2.171,8
4.083,8
4.093,8
2.018,8
4.114,8
2.427,8
3.79,8
2.439,8
2.441,8
3.834,8
3.846,8
3.848,8
3.87,8
4.916,8
2.623,8
4.387,8
2.6,8
2.558,8
2.548,8
2.539,8
4.815,8
2.505,8
2.791,8
2.488,8
1.678,8
4.782,8
2.47,8
4.771,8
2.44,8
4.189,8
2.092,8
0.767,8
0.611,8
3.185,8
3.723,8
3.578,8
3.46,8
3.18,8
3.72,8
3.47,8
3.472,8
1.11,8
3.011,8
3.503,8
3.126,8
3.675,8
3.607,8
3.109,8
3.035,8
3.707,8
3.542,8
2.859,8
3.566,8
2.826,8
2.98,8
4.282,8
2.975,8
3.423,8
3.251,8
3.343,8
3.666,8
3.4,8
3.312,8
4.242,8
3.416,8
3.315,8
3.417,8
3.33,8
3.325,8
5.123,8
3.359,8
2.641,9
2.933,9
2.541,9
3.044,9
3.047,9
3.615,9
3.933,9
3.036,9
2.568,9
3.66,9
2.981,9
2.605,9
2.985,9
2.986,9
3.637,9
2.973,9
5.281,9
2.578,9
2.577,9
2.576,9
2.957,9
3.898,9
3.903,9
3.904,9
2.955,9
3.005,9
2.579,9
3.749,9
4.264,9
3.199,9
3.201,9
4.03,9
2.273,9
4.031,9
1.888,9
3.418,9
5.611,9
1.916,9
3.367,9
2.187,9
2.01,9
2.143,9
2.028,9
2.056,9
2.316,9
3.06,9
4.464,9
4.461,9
1.682,9
3.545,9
3.536,9
1.707,9
2.464,9
1.716,9
3.134,9
1.74,9
3.141,9
0.662,9
3.478,9
4.704,9
3.168,9
3.465,9
4.162,9
4.013,9
2.667,9
3.328,9
2.831,9
4.354,9
2.74,9
2.694,9
2.852,9
4.23,9
3.722,9
2.725,9
4.324,9
4.235,9
2.805,9
2.759,9
2.748,9
2.808,9
1.254,9
2.796,9
3.628,10
4.473,10
3.183,10
3.267,10
3.807,10
2.411,10
1.559,10
3.366,10
2.885,10
3.059,10
2.891,10
2.779,10
1.963,10
2.467,10
3.81,10
2.534,10
3.769,10
2.303,10
3.045,10
2.513,10
3.256,10
4.856,10
3.602,10
3.046,10
0.963,10
3.617,10
2.736,10
1.932,10
3.923,10
2.698,10
3.278,10
3.504,10
3.424,10
2.983,10
1.305,10
3.791,10
3.36,10
2.482,10
1.459,10
2.634,10
2.764,10
2.042,10
4.115,10
2.398,10
4.575,10
2.36,10
3.849,10
2.762,10
2.72,10
3.332,10
4.701,10
2.92,10
1.406,10
3.316,10
2.965,10
1.727,10
3.576,10
3.459,10
1.187,10
3.341,10
2.495,10
2.144,10
2.293,10
3.638,10
2.745,11
1.846,11
3.233,11
3.12,11
3.804,11
3.965,11
3.427,11
3.42,11
3.921,11
3.222,11
3.077,11
5.351,11
3.553,11
2.496,11
3.052,11
2.452,11
2.494,11
3.048,11
2.863,11
2.292,11
4.662,11
3.949,11
5.007,11
3.235,11
3.071,11
4.32,11
2.348,11
4.331,11
2.978,11
3.483,11
1.1,11
2.016,11
2.802,11
2.621,11
2.904,11
3.303,11
2.685,11
2.782,11
2.669,11
1.75,11
3.839,11
2.359,11
2.066,11
2.361,11
3.674,11
3.179,11
2.665,11
3.662,11
3.145,11
1.138,11
3.494,11
3.993,11
3.456,11
2.533,11
3.767,11
3.275,11
3.625,11
2.695,11
2.88,11
3.188,11
3.815,11
2.701,11
3.26,11
1.589,11
3.021,11
3.45,11
2.311,12
3.508,12
1.23,12
3.714,12
2.424,12
4.484,12
3.994,12
2.399,12
3.14,12
2.358,12
2.351,12
2.409,12
0.586,12
3.112,12
3.525,12
2.379,12
2.473,12
2.7,12
2.133,12
3.025,12
2.139,12
3.259,12
2.55,12
3.62,12
2.614,12
2.287,12
3.265,12
3.266,12
2.972,12
2.884,12
2.012,12
2.89,12
4.075,12
1.532,12
2.161,12
3.39,12
2.122,12
2.929,12
4.142,12
1.886,12
1.622,12
3.56,12
1.891,12
3.331,12
2.243,12
3.402,12
2.055,12
3.25,12
1.623,12
3.695,12
3.729,12
2.369,13
3.17,13
2.073,13
4.119,13
2.751,13
3.337,13
3.333,13
2.801,13
2.101,13
4.124,13
2.198,13
0.505,13
3.223,13
3.224,13
3.422,13
4.671,13
1.881,13
3.212,13
2.818,13
3.247,13
1.258,13
3.448,13
3.452,13
2.211,13
4.021,13
3.262,13
1.822,13
1.964,13
2.807,13
2.184,13
3.365,13
3.362,13
1.906,13
3.111,13
3.91,13
4.296,13
2.449,13
2.41,13
3.689,13
2.511,13
2.964,13
2.864,13
2.417,13
4.42,13
3.074,13
2.423,13
3.893,13
3.8,13
3.799,13
1.731,13
3.115,13
3.671,13
2.932,13
2.53,13
1.626,13
2.402,13
2.906,13
2.988,13
2.575,13
3.469,13
3.157,13
4.403,13
3.004,13
2.602,13
4.311,13
3.526,13
2.561,13
2.56,13
1.323,13
0.978,13
2.931,13
2.536,13
3.348,14
1.249,14
3.113,14
2.459,14
3.902,14
2.963,14
2.673,14
2.271,14
2.819,14
2.589,14
2.59,14
1.861,14
3.226,14
2.182,14
3.453,14
3.186,14
1.747,14
2.387,14
2.386,14
2.106,14
2.318,14
2.827,14
2.046,14
3.124,14
3.144,15
2.405,15
2.832,15
2.844,15
3.357,15
3.985,15
2.221,15
3.293,15
3.35,15
4.184,15
2.976,15
2.4,15
2.071,15
3.721,15
3.28,15
2.587,15
2.661,15
2.189,15
3.896,15
2.927,15
1.983,15
2.353,15
1.811,15
2.234,15
3.843,15
3.097,15
2.627,15
2.112,15
2.719,15
2.118,15
3.229,15
2.422,15
1.838,15
1.315,15
2.758,16
4.353,16
1.432,16
2.5,16
2.858,16
1.164,16
2.892,16
2.19,16
1.445,16
3.511,16
2.186,16
1.713,16
3.169,16
2.883,16
3.496,16
2.21,16
2.138,16
2.607,16
3.072,16
1.8,16
2.896,16
3.184,16
2.542,16
2.149,16
3.57,16
2.902,16
3.082,16
1.905,16
2.025,16
1.466,16
2.952,16
3.255,16
3.23,16
2.785,16
2.967,17
2.007,17
2.8,17
2.672,17
1.025,17
2.0,17
2.119,17
3.683,17
2.377,17
0.975,17
2.239,17
2.24,17
3.937,17
2.26,17
3.421,17
2.481,17
3.552,17
3.108,17
2.426,17
2.32,17
0.676,17
1.785,17
2.842,17
1.777,17
2.385,17
3.165,17
2.376,17
3.237,17
3.41,17
3.563,17
3.409,17
2.572,17
2.746,17
3.768,17
2.196,17
3.37,17
2.728,18
2.941,18
2.683,18
1.926,18
2.757,18
0.703,18
1.594,18
2.682,18
2.453,18
3.264,18
2.094,18
2.1,18
2.928,18
2.588,18
2.787,18
2.17,18
4.113,18
3.386,18
2.286,18
0.82,18
2.514,18
2.531,18
2.538,18
2.02,18
3.061,18
2.009,18
2.468,18
2.181,18
2.164,18
1.876,18
2.008,18
3.313,18
2.283,18
2.272,18
2.39,18
2.027,19
1.223,19
1.89,19
1.795,19
2.047,19
2.314,19
2.633,19
3.324,19
2.163,19
2.305,19
2.916,19
3.119,19
2.982,19
2.203,19
2.291,19
2.865,19
2.938,19
2.388,20
1.664,20
3.468,20
1.987,20
2.378,20
1.927,20
2.093,20
3.15,20
1.529,20
2.469,20
3.384,20
2.908,20
3.336,20
1.49,20
1.741,20
3.062,20
2.843,20
3.281,20
2.105,20
2.741,20
2.054,20
2.053,20
2.049,20
4.008,21
3.48,21
2.097,21
2.148,21
2.197,21
1.769,21
2.493,21
2.626,21
2.113,21
3.122,21
2.604,21
1.61,21
2.233,21
3.187,21
1.981,21
2.841,21
2.324,21
1.915,21
1.883,21
2.447,21
1.201,21
1.954,21
2.894,21
2.76,22
1.625,22
2.97,22
2.794,22
1.183,22
1.226,22
2.418,22
1.696,22
2.137,22
3.284,22
2.259,22
3.444,22
2.041,22
2.838,23
2.761,23
1.543,23
2.244,23
2.319,23
1.749,23
2.255,23
2.532,23
2.03,23
2.882,23
1.86,23
3.042,23
1.382,23
1.999,23
0.917,23
2.833,23
0.941,24
2.699,24
